1,5479365,5326891.333,-152473.667
2,12414552,12258759.909,-155792.091
3,11226688,11571035,344347
4,5324868,5531720.9,206852.9
5,5683077,5696638.667,13561.667
6,5701580,5967997.667,266417.667
7,12084240,11999043.778,-85196.222
8,6080445,6285239.6,204794.6
9,5577629,5576771.833,-857.167
10,11091216,11092138.333,922.333
11,11917236,10244524.833,-1672711.167
12,5427346,5462357.6,35011.6
13,10646137,11092138.333,446001.333
14,5539445,5623537.333,84092.333
15,6056882,5849428,-207454
16,5973155,5773751.4,-199403.6
17,6596465,5564765.5,-1031699.5
18,6075448,6113679.2,38231.2
19,5794693,5828221.5,33528.5
20,11942227,11806067.625,-136159.375
21,7585554,7340403.5,-245150.5
22,6124278,6245633,121355
23,5968206,5967997.667,-208.333
24,6312636,6174433.714,-138202.286
25,7589474,7692663.333,103189.333
26,5821998,5641934.5,-180063.5
27,7722801,7354838,-367963
28,7204073,7585225,381152
29,5523671,5662924.875,139253.875
30,5991629,5696638.667,-294990.333
31,5916980,6078513,161533
32,7106690,7285190.143,178500.143
33,5723732,5723983.167,251.167
34,6397149,6088518.333,-308630.667
35,7798229,7690402.727,-107826.273
36,11141890,11048035.833,-93854.167
37,6315740,6192167.25,-123572.75
38,7620167,7459289.25,-160877.75
39,7349307,7692663.333,343356.333
40,6133100,6039423.2,-93676.8
41,5551117,5723983.167,172866.167
42,6050909,6032513,-18396
43,5735902,6141692.75,405790.75
44,6952605,7032501.455,79896.455
45,6948858,7323020,374162
46,6005393,6088518.333,83125.333
47,7610001,7610001,0
48,5996154,5967997.667,-28156.333
49,7204073,7450805.429,246732.429
50,9401255,10333010.8,931755.8
51,11625623,11490611,-135012
52,5958301,6113679.2,155378.2
53,5944390,6113679.2,169289.2
54,7531671,7096911,-434760
55,6749695,6274730.6,-474964.4
56,5942887,6132762.167,189875.167
57,6647901,5824764.444,-823136.556
58,6465515,6488779.4,23264.4
59,9809714,9660869.2,-148844.8
60,6155485,5967997.667,-187487.333
61,6142108,5849428,-292680
62,5273344,5192389.333,-80954.667
63,5782213,5811092.667,28879.667
64,12089082,11987423.5,-101658.5
65,5499381,5849428,350047
66,10972793,9660869.2,-1311923.8
67,10820612,9660869.2,-1159742.8
